"Tag","Date","Followers"
"#dataanalytics",2020-10-09,93667
"#dataanalytics",2020-10-09,93685
"#dataanalytics",2020-10-17,94318
"#dataanalytics",2020-10-25,95023
"#dataanalytics",2020-11-18,9805
"#dataarchitecture",2020-10-09,2075
"#dataarchitecture",2020-10-17,2088
"#dataarchitecture",2020-11-06,2109
"#database",2020-10-09,0
"#database",2020-10-17,382001
"#database",2020-11-06,381956
"#databases",2020-10-18,6969
"#databases",2020-11-17,6997
"#datadriven",2020-10-09,4463
"#datadriven",2020-10-17,4463
"#datadriven",2020-11-06,4514
"#dataengineering",2020-10-01,26383
"#dataengineering",2020-10-05,26466
"#dataengineering",2020-10-09,26538
"#dataengineering",2020-10-17,26654
"#dataengineering",2020-10-25,26777
"#dataengineering",2020-11-18,98051
"#dataethics",2020-10-09,493
"#dataethics",2020-10-17,497
"#dataethics",2020-11-06,505
"#datalake",2020-10-09,6201
"#datalake",2020-10-17,6210
"#datalake",2020-11-17,6235
"#dataliteracy4all",2020-10-17,4
"#dataliteracy4all",2020-11-17,6
"#datamining",2020-10-09,6231525
"#datamining",2020-10-17,6229518
"#datamining",2020-10-18,6229519
"#datamining",2020-10-25,6229574
"#datamining",2020-11-18,6226653
"#datamodeling",2020-10-09,6493
"#datamodeling",2020-10-22,6505
"#datamodeling",2020-10-22,6505
"#datamodeling",2020-11-18,6524
"#dataops",2020-10-09,934
"#dataops",2020-10-22,949
"#dataops",2020-10-22,949
"#dataops",2020-11-18,974
"#datascience",2020-09-30,733198
"#datascience",2020-10-02,733788
"#datascience",2020-10-02,733725
"#datascience",2020-10-06,735189
"#datascience",2020-10-09,736057
"#datascience",2020-10-11,736458
"#datascience",2020-10-12,736787
"#datascience",2020-10-14,737652
"#datascience",2020-10-17,738301
"#datascience",2020-10-25,740130
"#datascience",2020-11-18,746289
"#datascienceforsocialgood",2020-10-09,0
"#datascienceforsocialgood",2020-10-22,10
"#datascienceforsocialgood",2020-10-22,10
"#datascienceforsocialgood",2020-11-18,11
"#datascientist",2020-10-01,101745
"#datascientist",2020-10-05,101955
"#datascientist",2020-10-09,102129
"#datascientist",2020-10-11,102195
"#datascientist",2020-10-17,102477
"#datascientist",2020-10-25,102908
"#datascientist",2020-11-18,104979
"#datascientists",2020-10-09,41914
"#datascientists",2020-10-11,41925
"#datascientists",2020-10-17,42028
"#datascientists",2020-11-17,43073
"#datavisualization",2020-10-09,50723
"#datavisualization",2020-10-22,51025
"#datavisualization",2020-10-22,51025
"#datavisualization",2020-11-18,52697
"#dataviz",2020-10-09,10713
"#dataviz",2020-10-22,10769
"#dataviz",2020-10-22,10769
"#dataviz",2020-11-18,10900
"#deeplearning",2020-10-02,858239
"#deeplearning",2020-10-09,859848
"#deeplearning",2020-10-22,862069
"#deeplearning",2020-10-22,862069
"#deeplearning",2020-11-18,864838
"#deeplearningai",2020-10-09,173
"#deeplearningai",2020-10-22,192
"#deeplearningai",2020-10-22,192
"#deeplearningai",2020-11-18,229
"#developer",2020-10-09,104255
"#developer",2020-10-22,107026
"#developer",2020-10-22,107026
"#developer",2020-11-18,110918
"#developers",2020-10-09,17767
"#developers",2020-10-22,17836
"#developers",2020-10-22,17836
"#developers",2020-11-18,17937
"#development",2020-10-09,41720
"#development",2020-10-22,42114
"#development",2020-10-22,42114
"#development",2020-11-18,43251
"#devops",2020-10-09,621805
"#devops",2020-10-18,621961
"#devops",2020-11-17,623267
"#digitaltransformation",2020-10-09,378970
"#digitaltransformation",2020-10-22,380257
"#digitaltransformation",2020-10-22,380257
"#digitaltransformation",2020-11-18,384293
"#discoverybiology",2020-10-09,0
"#discoverybiology",2020-10-22,13
"#discoverybiology",2020-10-22,13
"#discoverybiology",2020-11-18,14
"#distributedcomputing",2020-10-09,50412
"#distributedcomputing",2020-10-22,50401
"#distributedcomputing",2020-10-22,50401
"#distributedcomputing",2020-11-18,50372
"#diversity",2020-10-09,164300
"#diversity",2020-10-22,166033
"#diversity",2020-10-22,166033
"#diversity",2020-11-18,169209
"#dmpk",2020-11-18,95
"#docker",2020-10-09,41613
"#docker",2020-10-18,41746
"#docker",2020-11-17,42713
"#dplyr",2020-10-09,0
"#dplyr",2020-10-18,64
"#dplyr",2020-11-17,64
"#drugdiscovery",2020-11-18,41678
"#drugmetabolism",2020-11-18,51
"#dynamodb",2020-10-09,143
"#dynamodb",2020-10-17,144
"#dynamodb",2020-11-17,151
"#earthobservation",2020-10-09,1870
"#earthobservation",2020-10-17,1881
"#earthobservation",2020-11-17,1913
"#econometrics",2020-10-11,96222
"#econometrics",2020-10-17,96235
"#econometrics",2020-11-17,96205
"#economy",2020-10-11,18806887
"#economy",2020-10-17,18807073
"#economy",2020-11-17,18796274
"#eda",2020-10-11,535
"#eda",2020-10-17,537
"#eda",2020-11-17,584
"#edge",2020-10-11,2865
"#edge",2020-10-17,2877
"#edge",2020-11-17,2935
"#edgecomputing",2020-10-11,5556
"#edgecomputing",2020-10-17,5586
"#edgecomputing",2020-11-17,5703
"#edtech",2020-10-17,1343
"#edtech",2020-11-17,62435
"#educacion",2020-10-11,22556
"#educacion",2020-10-22,22570
"#educacion",2020-10-22,22570
"#educacion",2020-11-18,NA
"#educacioncontinua",2020-10-11,251
"#educacioncontinua",2020-10-22,251
"#educacioncontinua",2020-10-22,251
"#educacioncontinua",2020-11-18,NA
"#education",2020-10-11,9645554
"#education",2020-10-22,9647010
"#education",2020-10-22,9647010
"#education",2020-11-18,9646097
"#elearningplatform",2020-10-11,48
"#elearningplatform",2020-10-22,59
"#elearningplatform",2020-10-22,59
"#elearningplatform",2020-11-18,NA
"#emotionalintelligence",2020-10-11,2989493
"#emotionalintelligence",2020-10-22,2989321
"#emotionalintelligence",2020-10-22,2989321
"#emotionalintelligence",2020-11-18,2988832
"#employment",2020-10-11,49055
"#employment",2020-10-22,50505
"#employment",2020-10-22,50505
"#employment",2020-11-18,53803
"#energyefficiency",2020-10-11,19645
"#energyefficiency",2020-10-22,19742
"#energyefficiency",2020-10-22,19742
"#energyefficiency",2020-11-18,19928
"#energyindustry",2020-10-11,12736
"#energyindustry",2020-10-22,12758
"#energyindustry",2020-10-22,12758
"#energyindustry",2020-11-18,12802
"#engenhariadesoftware",2020-10-11,202
"#engenhariadesoftware",2020-10-22,204
"#engenhariadesoftware",2020-10-22,204
"#engenhariadesoftware",2020-11-18,211
"#engineering",2020-10-11,1772176
"#engineering",2020-10-22,1776874
"#engineering",2020-10-22,1776874
"#engineering",2020-11-18,1787440
"#enterprise",2020-10-02,3147
"#enterprise",2020-10-11,3149
"#enterprise",2020-10-22,3158
"#enterprise",2020-10-22,3158
"#enterprise",2020-11-18,3179
"#enzymes",2020-10-11,470
"#enzymes",2020-10-22,477
"#enzymes",2020-10-22,477
"#enzymes",2020-11-18,481
"#eo",2020-10-11,216
"#eo",2020-10-22,219
"#eo",2020-10-22,219
"#eo",2020-11-18,225
"#equities",2020-10-11,22354
"#equities",2020-10-22,22367
"#equities",2020-10-22,22367
"#equities",2020-11-18,22378
"#estatistica",2020-10-11,368
"#estatistica",2020-10-22,369
"#estatistica",2020-10-22,369
"#estatistica",2020-11-18,374
"#eticaendatos",2020-10-11,0
"#eticaendatos",2020-10-22,0
"#eticaendatos",2020-10-22,0
"#eticaendatos",2020-11-18,0
"#etl",2020-10-11,6801
"#etl",2020-10-22,6833
"#etl",2020-10-22,6833
"#etl",2020-11-18,6867
"#fastly",2020-10-11,23
"#fastly",2020-10-22,26
"#fastly",2020-10-22,26
"#fastly",2020-11-18,26
"#finance",2020-10-11,1144284
"#finance",2020-10-22,1145718
"#finance",2020-10-22,1145718
"#finance",2020-11-18,1149059
"#financeprofessionals",2020-10-11,727
"#financeprofessionals",2020-10-22,753
"#financeprofessionals",2020-10-22,753
"#financeprofessionals",2020-11-18,802
"#financialanalysis",2020-10-11,7178
"#financialanalysis",2020-10-22,7191
"#financialanalysis",2020-10-22,7191
"#financialanalysis",2020-11-18,7252
"#financialmarket",2020-10-11,286
"#financialmarket",2020-10-22,287
"#financialmarket",2020-10-22,287
"#financialmarket",2020-11-18,293
"#financialmodelling",2020-10-11,1454
"#financialmodelling",2020-11-03,1492
"#financialrisk",2020-10-11,219
"#financialrisk",2020-11-03,224
"#fintech",2020-10-11,416095
"#fintech",2020-11-03,418220
"#firebase",2020-10-11,687
"#firebase",2020-11-03,700
"#flask",2020-10-11,427
"#flask",2020-11-03,437
"#flowcytometry",2020-10-11,3001
"#flowcytometry",2020-11-03,3016
"#forecasting",2020-10-11,3556
"#forecasting",2020-10-18,3576
"#forecasting",2020-11-17,3647
"#forestry",2020-10-11,6961
"#forestry",2020-11-03,6995
"#fortran",2020-10-11,64
"#fortran",2020-11-03,66
"#foss",2020-10-11,222
"#foss",2020-11-03,224
"#futureoffinance",2020-10-11,839
"#futureoffinance",2020-11-03,856
"#gcpcloud",2020-10-11,223
"#gcpcloud",2020-11-03,258
"#genetics",2020-10-11,11060
"#genetics",2020-11-03,11097
"#genomics",2020-10-11,26442
"#genomics",2020-11-03,26585
"#geocoding",2020-10-11,86
"#geocoding",2020-11-03,88
"#geospatial",2020-10-11,10603
"#geospatial",2020-10-18,10616
"#geospatial",2020-11-17,10687
"#geospatialdata",2020-10-11,648
"#geospatialdata",2020-11-03,664
"#ggplot2",2020-10-11,318
"#ggplot2",2020-11-03,321
"#gis",2020-10-02,16821
"#gis",2020-10-11,16868
"#gis",2020-10-18,16904
"#gis",2020-11-17,17052
"#gisanalytics",2020-10-11,0
"#gisanalytics",2020-11-03,1
"#gischat",2020-10-12,0
"#gischat",2020-10-18,31
"#gischat",2020-11-17,33
"#git",2020-10-12,6745
"#git",2020-11-03,6768
"#github",2020-10-12,42730
"#github",2020-11-03,45471
"#golang",2020-10-12,4708
"#golang",2020-11-03,4779
"#googlecloud",2020-10-12,21281
"#googlecloud",2020-11-03,21450
"#gpt3",2020-10-06,1075
"#gpt3",2020-10-17,1123
"#gpt3",2020-11-17,1162
"#gptw",2020-10-12,4121
"#gptw",2020-11-03,4195
"#gpu",2020-10-06,542
"#gpu",2020-10-17,547
"#gpu",2020-11-17,558
"#gpucomputing",2020-10-06,11
"#gpucomputing",2020-10-17,13
"#gpucomputing",2020-11-17,20
"#gpus",2020-10-06,122
"#gpus",2020-10-17,124
"#gpus",2020-11-17,131
"#graphanalytics",2020-10-02,75
"#graphanalytics",2020-10-12,76
"#graphanalytics",2020-11-03,81
"#graphdatabase",2020-10-02,258
"#graphdatabase",2020-10-12,264
"#graphdatabase",2020-11-03,272
"#graphics",2020-10-12,19839
"#graphics",2020-11-03,19845
"#graphql",2020-10-02,712
"#graphql",2020-10-12,722
"#graphql",2020-11-03,734
"#hackathon",2020-10-07,15725
"#hackathon",2020-10-17,15778
"#hackathon",2020-11-17,366915927
"#hackathons",2020-10-13,905
"#hackathons",2020-11-04,925
"#hadoop",2020-10-12,163558
"#hadoop",2020-11-03,163599
"#health",2020-10-12,2269254
"#health",2020-11-03,2268898
"#healthcare",2020-11-18,9761173
"#hedgefund",2020-10-12,14961
"#hedgefund",2020-11-03,14984
"#hedging",2020-10-12,557
"#hedging",2020-11-03,561
"#heroku",2020-10-12,195
"#heroku",2020-11-03,198
"#highperformancecomputing",2020-10-01,242
"#highperformancecomputing",2020-10-12,245
"#highperformancecomputing",2020-11-03,250
"#hiring",2020-10-12,2170038
"#hiring",2020-11-03,2205072
"#hpc",2020-10-01,1999
"#hpc",2020-10-12,2014
"#hpc",2020-11-03,2034
"#hr",2020-10-12,826863
"#hr",2020-11-03,839705
"#hybridcloud",2020-10-12,11445
"#hybridcloud",2020-11-03,11491
"#ibmcloud",2020-10-12,3950
"#ibmcloud",2020-11-03,3987
"#ibmspss",2020-10-12,2
"#ibmspss",2020-11-03,3
"#imagerecognition",2020-10-12,252
"#imagerecognition",2020-11-03,259
"#infrastructure",2020-10-12,93010
"#infrastructure",2020-11-03,93676
"#innovation",2020-10-12,38885074
"#innovation",2020-11-03,38887317
"#insurance",2020-10-12,859851
"#insurance",2020-11-03,860090
"#insurtech",2020-10-12,34694
"#insurtech",2020-11-03,34848
"#investing",2020-10-12,14506848
"#investing",2020-11-03,14502040
"#investingstrategy",2020-10-12,37
"#investingstrategy",2020-11-04,52
"#investment",2020-10-12,71647
"#investment",2020-11-04,72706
"#investmentmanagement",2020-10-12,25041
"#investmentmanagement",2020-11-04,25356
"#investmentportfolio",2020-10-12,554
"#investmentportfolio",2020-11-04,555
"#investments",2020-10-12,43548
"#investments",2020-11-04,247182
"#iot",2020-10-12,105632
"#iot",2020-11-04,106472
"#ipython",2020-10-12,0
"#ipython",2020-11-04,5
"#java",2020-10-12,245836
"#java",2020-11-04,247182
"#javaprogramming",2020-10-14,856
"#javaprogramming",2020-11-04,893
"#javascript",2020-10-12,762351
"#javascript",2020-11-04,763939
"#jenkins",2020-10-12,13317
"#jenkins",2020-11-04,13343
"#job",2020-10-12,779001
"#job",2020-11-04,813313
"#jobs",2020-10-12,2588884
"#jobs",2020-11-04,2620360
"#jobsearch",2020-10-12,1533084
"#jobsearch",2020-11-04,1573337
"#julia",2020-10-01,221
"#julia",2020-10-12,222
"#julia",2020-11-04,224
"#julialang",2020-10-01,233
"#julialang",2020-10-05,235
"#julialang",2020-10-08,237
"#julialang",2020-10-12,239
"#julialang",2020-10-17,242
"#julialang",2020-10-25,247
"#julialang",2020-11-18,261
"#jupyter",2020-10-12,342
"#jupyter",2020-11-04,354
"#jvm",2020-10-12,141
"#jvm",2020-10-18,142
"#jvm",2020-11-17,146
"#kafka",2020-10-14,7866
"#kafka",2020-10-18,7870
"#kafka",2020-11-17,7910
"#kaggle",2020-10-06,31720
"#kaggle",2020-10-13,31844
"#kaggle",2020-10-18,31920
"#kaggle",2020-10-25,32013
"#kaggle",2020-11-18,32660
"#keras",2020-10-02,12598
"#keras",2020-10-14,12605
"#keras",2020-10-25,12615
"#keras",2020-11-18,12614
"#knime",2020-10-14,316
"#knime",2020-10-25,319
"#knime",2020-11-18,332
"#kubernetes",2020-10-14,80998
"#kubernetes",2020-10-25,81268
"#kubernetes",2020-11-18,82169
"#kudos",2020-10-14,59356
"#kudos",2020-11-04,60767
"#landsat",2020-10-12,63
"#landsat",2020-10-14,63
"#landsat",2020-11-04,72
"#latinamerica",2020-10-14,141906
"#latinamerica",2020-11-04,141905
"#latinasintech",2020-10-14,273
"#latinasintech",2020-11-04,285
"#latinosintech",2020-10-14,149
"#latinosintech",2020-11-04,155
"#latinxintech",2020-10-14,249
"#latinxintech",2020-11-04,261
"#lean",2020-10-14,26096
"#lean",2020-11-04,26884
"#leansixsigma",2020-10-14,26410
"#leansixsigma",2020-11-04,26932
"#learncoding",2020-10-14,42
"#learncoding",2020-11-04,52
"#learning",2020-10-14,99346
"#learning",2020-11-04,102703
"#lifelonglearning",2020-10-14,7904
"#lifelonglearning",2020-11-04,8017
"#lifescience",2020-11-18,24658
"#lifesciences",2020-11-18,53621
"#linearalgebra",2020-10-14,264
"#linearalgebra",2020-11-04,267
"#linux",2020-10-14,447774
"#linux",2020-11-04,448059
"#llvm",2020-10-14,0
"#llvm",2020-11-04,50
"#lowlatency",2020-10-14,302
"#lowlatency",2020-11-04,303
"#lstm",2020-10-14,140
"#lstm",2020-11-04,142
"#machineintelligence",2020-10-12,401
"#machineintelligence",2020-11-04,408
"#machinelearning",2020-09-30,1659217
"#machinelearning",2020-10-12,1661354
"#machinelearning",2020-10-14,1661919
"#machinelearning",2020-10-17,1662536
"#machinelearning",2020-10-25,1663723
"#machinelearning",2020-11-18,1669380
"#machinelearningalgorithms",2020-10-14,942
"#machinelearningalgorithms",2020-11-04,977
"#machinelearninginfinance",2020-10-02,27
"#machinelearninginfinance",2020-10-14,0
"#machinelearninginfinance",2020-11-04,30
"#machinelearningtools",2020-10-12,28
"#machinelearningtools",2020-11-04,36
"#management",2020-10-14,36204998
"#management",2020-11-04,36198696
"#managementscience",2020-10-14,0
"#managementscience",2020-10-18,12
"#managementscience",2020-11-17,13
"#marketing",2020-10-14,20333590
"#marketing",2020-11-04,20346560
"#markets",2020-10-14,22421127
"#markets",2020-11-04,22412871
"#math",2020-10-02,1123
"#math",2020-10-14,1131
"#math",2020-11-04,1151
"#mathematical",2020-10-02,159
"#mathematical",2020-10-14,160
"#mathematical",2020-11-04,161
"#mathematicalmodeling",2020-10-02,204
"#mathematicalmodeling",2020-10-14,207
"#mathematicalmodeling",2020-11-04,210
"#mathematics",2020-10-02,167674
"#mathematics",2020-10-14,167722
"#mathematics",2020-11-06,167894
"#maths",2020-10-02,1027
"#maths",2020-10-14,1034
"#maths",2020-11-06,1049
"#matlab",2020-10-14,5327
"#matlab",2020-11-06,5366
"#matplotlib",2020-10-14,427
"#matplotlib",2020-11-06,438
"#maven",2020-10-14,592
"#maven",2020-11-06,594
"#medical",2020-10-14,39289
"#medical",2020-11-06,39782
"#medicinalchemistry",2020-10-14,7171
"#medicinalchemistry",2020-11-06,7185
"#mentalhealth",2020-10-14,1753654
"#mentalhealth",2020-11-06,1757811
"#metabolism",2020-10-14,372
"#metabolism",2020-11-06,376
"#methanereduction",2020-10-14,0
"#methanereduction",2020-11-06,2
"#mexico",2020-10-14,19801
"#mexico",2020-11-06,19876
"#miami",2020-10-06,3628
"#miami",2020-10-17,3642
"#miami",2020-11-17,NA
"#microbiology",2020-10-14,20260
"#microbiology",2020-11-06,20363
"#microsoft",2020-10-14,220214
"#microsoft",2020-11-06,222338
"#midstream",2020-10-14,20820
"#midstream",2020-11-06,20825
"#MIT",2020-10-05,4494
"#MIT",2020-11-03,4546
"#ml",2020-10-14,67477
"#ml",2020-11-06,68537
"#mlops",2020-10-14,555
"#mlops",2020-11-06,607
"#molecularbiology",2020-10-14,8471
"#molecularbiology",2020-11-06,8502
"#mongodb",2020-10-11,6771
"#mongodb",2020-11-03,6805
"#montreal",2020-10-14,6969
"#montreal",2020-11-06,7005
"#mooc",2020-10-14,4147
"#mooc",2020-10-14,4148
"#mooc",2020-11-06,4210
"#moocs",2020-10-14,575
"#moocs",2020-11-06,584
"#multicloud",2020-10-14,9651
"#multicloud",2020-11-06,9691
"#multithreading",2020-10-12,189
"#multithreading",2020-11-04,196
"#nagios",2020-10-14,120
"#nagios",2020-11-06,122
"#neo4j",2020-10-02,358
"#neo4j",2020-10-11,359
"#neo4j",2020-10-14,360
"#neo4j",2020-11-06,363
"#neuralnetworks",2020-10-02,289162
"#neuralnetworks",2020-10-14,289234
"#neuralnetworks",2020-11-06,289489
"#nlme",2020-10-14,0
"#nlme",2020-11-06,2
"#NLME",2020-11-18,2
"#nlp",2020-10-13,35926
"#nlp",2020-10-14,35954
"#nlp",2020-11-06,36528
"#nosql",2020-10-14,160418
"#nosql",2020-11-06,160383
"#notebook",2020-10-14,113
"#notebook",2020-11-06,117
"#numpy",2020-10-14,743
"#numpy",2020-11-06,759
"#nvidia",2020-10-06,3627
"#nvidia",2020-10-17,3647
"#nvidia",2020-11-17,3681
"#nz",2020-10-14,724
"#nz",2020-11-06,731
"#oilandgas",2020-10-14,270134
"#oilandgas",2020-11-06,274310
"#onlinelearning",2020-10-14,28697
"#onlinelearning",2020-11-06,29087
"#openaccess",2020-10-14,1560
"#openaccess",2020-11-06,1610
"#opencv",2020-10-14,8297
"#opencv",2020-11-06,8314
"#opendata",2020-10-14,3558
"#opendata",2020-11-06,3613
"#opensource",2020-10-14,28976
"#opensource",2020-11-06,29871
"#opensourcesoftware",2020-10-14,310663
"#opensourcesoftware",2020-11-06,310537
"#operationsresearch",2020-10-14,843
"#operationsresearch",2020-10-18,847
"#operationsresearch",2020-11-17,864
"#optimization",2020-10-02,5690
"#optimization",2020-10-10,5706
"#optimization",2020-10-14,5717
"#optimization",2020-11-06,5776
"#options",2020-10-14,875
"#options",2020-11-06,882
"#optionsstrategies",2020-10-14,146
"#optionsstrategies",2020-11-06,148
"#optionstrader",2020-10-14,11
"#optionstrader",2020-11-06,11
"#optionstrading",2020-10-14,448
"#optionstrading",2020-11-06,459
"#or",2020-10-14,0
"#or",2020-11-06,129
"#oracle",2020-10-14,31669
"#oracle",2020-11-06,32137
"#oracledatabase",2020-10-18,6552
"#oracledatabase",2020-11-17,6579
"#osm",2020-10-14,316
"#osm",2020-11-06,321
"#pandas",2020-10-11,24643
"#pandas",2020-10-14,24675
"#pandas",2020-10-18,24708
"#pandas",2020-11-17,25415
"#parallelcomputing",2020-10-12,74
"#parallelcomputing",2020-10-18,75
"#parallelcomputing",2020-11-17,76
"#pbpk",2020-10-14,0
"#pbpk",2020-10-18,48
"#pbpk",2020-11-17,50
"#PBPK",2020-11-18,50
"#peopleanalytics",2020-10-02,18092
"#peopleanalytics",2020-10-14,18153
"#peopleanalytics",2020-11-06,18245
"#pharma",2020-11-18,98773
"#Pharma",2020-11-18,98773
"#pharmaceutical",2020-11-18,71225
"#pharmacokinetics",2020-11-18,383
"#pharmacology",2020-11-18,12860
"#Pharmacology",2020-11-18,12860
"#pharmacometrics",2020-11-18,92
"#pharmacy",2020-11-18,63480
"#pharmaindustry",2020-11-18,25501
"#pipelines",2020-10-14,16503
"#pipelines",2020-11-06,16541
"#plotly",2020-10-14,133
"#plotly",2020-11-06,135
"#podcast",2020-10-14,32091
"#podcast",2020-11-06,33052
"#postgresql",2020-10-14,4863
"#postgresql",2020-10-14,4863
"#postgresql",2020-11-06,4888
"#powerbi",2020-10-14,39320
"#powerbi",2020-11-06,40481
"#predictiveanalytics",2020-10-14,285054
"#predictiveanalytics",2020-11-06,285031
"#predictivemodeling",2020-10-14,490
"#predictivemodeling",2020-11-06,500
"#probability",2020-10-01,600
"#probability",2020-10-14,603
"#probability",2020-11-06,614
"#processimprovement",2020-10-16,4210
"#processimprovement",2020-11-06,4276
"#programmer",2020-10-16,10292
"#programmer",2020-11-06,10304
"#programmerlife",2020-10-16,138
"#programmerlife",2020-11-06,138
"#programmers",2020-10-16,7876
"#programmers",2020-11-06,7888
"#programming",2020-09-30,6632322
"#programming",2020-10-12,6633820
"#programming",2020-10-14,6634487
"#programming",2020-10-16,6634781
"#programming",2020-10-18,6634227
"#programming",2020-11-17,6636523
"#project",2020-10-16,61647
"#project",2020-11-06,63046
"#proptrading",2020-10-16,0
"#proptrading",2020-11-06,19
"#proteindesign",2020-10-16,0
"#proteindesign",2020-11-06,28
"#proteinengineering",2020-10-16,184
"#proteinengineering",2020-11-06,185
"#publichealth",2020-11-18,698440
"#pumas",2020-10-16,0
"#pumas",2020-11-06,10
"#Pumas",2020-11-18,11
"#pydata",2020-10-01,358
"#pydata",2020-10-09,361
"#pydata",2020-10-16,362
"#pydata",2020-11-06,363
"#pyspark",2020-10-16,541
"#pyspark",2020-11-06,555
"#python",2020-10-02,453609
"#python",2020-10-09,456124
"#python",2020-10-12,457140
"#python",2020-10-16,458905
"#python",2020-10-25,461711
"#python",2020-11-18,470005
"#python2",2020-10-16,0
"#python2",2020-11-06,14
"#python3",2020-10-02,8347
"#python3",2020-10-16,8399
"#python3",2020-11-06,8427
"#pythondeveloper",2020-10-16,4227
"#pythondeveloper",2020-11-06,4295
"#pythonprogramming",2020-10-02,19558
"#pythonprogramming",2020-10-16,19675
"#pythonprogramming",2020-10-25,19734
"#pythonprogramming",2020-11-18,19832
"#pytorch",2020-10-16,20518
"#pytorch",2020-11-06,20529
"#qgis",2020-10-16,1453
"#qgis",2020-11-06,1488
"#qsp",2020-10-16,25
"#qsp",2020-11-06,26
"#QSP",2020-11-18,26
"#quant",2020-10-16,3438
"#quant",2020-11-06,3447
"#quantfinance",2020-10-16,0
"#quantfinance",2020-10-18,69
"#quantfinance",2020-11-17,73
"#quantitative",2020-10-02,490
"#quantitative",2020-10-16,496
"#quantitative",2020-11-06,502
"#quantitativefinance",2020-10-08,4568
"#quantitativefinance",2020-10-16,4579
"#quantitativefinance",2020-11-06,4609
"#quantitativeresearch",2020-10-02,4053
"#quantitativeresearch",2020-10-16,4066
"#quantitativeresearch",2020-11-06,4082
"#quantumcomputing",2020-10-06,8249
"#quantumcomputing",2020-10-17,8333
"#quantumcomputing",2020-11-17,8511
"#r",2020-10-02,17007
"#r",2020-10-16,0
"#r",2020-11-06,17077
"#r4ds",2020-10-02,47
"#r4ds",2020-10-16,0
"#r4ds",2020-11-06,48
"#rapidminer",2020-10-16,72
"#rapidminer",2020-11-06,72
"#raspberrypi",2020-10-16,2951
"#raspberrypi",2020-11-06,2983
"#recruiting",2020-10-16,810714
"#recruiting",2020-11-06,823582
"#recruitment",2020-10-16,1900274
"#recruitment",2020-11-06,1939330
"#regressionanalysis",2020-10-16,95
"#regressionanalysis",2020-11-06,103
"#regtech",2020-10-16,6764
"#regtech",2020-11-06,6816
"#reinforcementlearning",2020-10-02,14531
"#reinforcementlearning",2020-10-16,14560
"#reinforcementlearning",2020-11-06,14594
"#reinsurance",2020-10-16,18738
"#reinsurance",2020-11-06,18754
"#remote",2020-10-16,0
"#remote",2020-11-06,15661
"#remotesensing",2020-10-12,6777
"#remotesensing",2020-10-16,6790
"#remotesensing",2020-11-06,6826
"#remotework",2020-10-16,56583
"#remotework",2020-11-06,57697
"#remoteworking",2020-10-16,24500
"#remoteworking",2020-11-06,24827
"#research",2020-10-16,593643
"#research",2020-11-06,594380
"#restfulapi",2020-10-16,93
"#restfulapi",2020-11-06,93
"#riskanalysis",2020-10-01,2706
"#riskanalysis",2020-10-16,2735
"#riskanalysis",2020-11-06,2756
"#riskmanagement",2020-10-16,1310027
"#riskmanagement",2020-11-06,1309900
"#rladies",2020-10-16,295
"#rladies",2020-11-06,299
"#rlang",2020-10-02,18
"#rlang",2020-10-16,0
"#rlang",2020-11-06,19
"#rmarkdown",2020-10-02,63
"#rmarkdown",2020-10-16,0
"#rmarkdown",2020-11-06,64
"#rprogramming",2020-10-11,648
"#rprogramming",2020-10-16,652
"#rprogramming",2020-11-06,657
"#rspatial",2020-10-02,12
"#rspatial",2020-10-05,13
"#rspatial",2020-10-12,13
"#rspatial",2020-10-18,13
"#rspatial",2020-11-17,13
"#rstats",2020-09-30,6921
"#rstats",2020-10-02,6926
"#rstats",2020-10-05,6936
"#rstats",2020-10-09,6940
"#rstats",2020-10-10,6940
"#rstats",2020-10-11,6943
"#rstats",2020-10-12,6945
"#rstats",2020-10-14,6948
"#rstats",2020-10-16,6952
"#rstats",2020-10-17,6959
"#rstats",2020-10-18,6963
"#rstats",2020-10-25,6981
"#rstats",2020-11-18,7010
"#rstudio",2020-10-01,4928
"#rstudio",2020-10-05,4932
"#rstudio",2020-10-08,4934
"#rstudio",2020-10-09,4938
"#rstudio",2020-10-16,4944
"#rstudio",2020-10-18,4947
"#rstudio",2020-11-17,4976
"#rstudioconf",2020-10-16,0
"#rstudioconf",2020-11-06,85
"#rust",2020-10-16,929
"#rust",2020-11-06,949
"#rustlang",2020-10-16,350
"#rustlang",2020-11-06,361
"#sas",2020-10-16,3183
"#sas",2020-11-06,3221
"#sasprogramming",2020-10-16,675
"#sasprogramming",2020-11-06,691
"#sasusers",2020-10-16,620
"#sasusers",2020-11-06,625
"#satellite",2020-10-16,5902
"#satellite",2020-11-06,5923
"#satelliteimagery",2020-10-12,576
"#satelliteimagery",2020-10-16,581
"#satelliteimagery",2020-11-06,595
"#scala",2020-10-16,4239
"#scala",2020-11-06,4269
"#scalalang",2020-10-16,0
"#scalalang",2020-11-06,1
"#scenarioplanning",2020-10-16,341
"#scenarioplanning",2020-11-06,350
"#science",2020-10-16,87664
"#science",2020-11-06,88921
"#scientificmachinelearning",2020-10-16,0
"#scientificmachinelearning",2020-11-06,9
"#ScientificMachineLearning",2020-10-02,9
"#ScientificMachineLearning",2020-11-03,9
"#scientists",2020-10-16,3495
"#scientists",2020-11-06,3509
"#scikitlearn",2020-10-16,490
"#scikitlearn",2020-11-06,496
